CREATE TABLE IF NOT EXISTS Authors(AuthorID integer NOT NULL PRIMARY KEY AUTOINCREMENT, AuthorName TEXT,AuthorBiography TEXT);
CREATE TABLE IF NOT EXISTS Funoon(FunID integer NOT NULL PRIMARY KEY AUTOINCREMENT, FunNameArabic TEXT unique not null,FunNameEng TEXT unique not null);
CREATE TABLE IF NOT EXISTS Darajat(DarajahID integer NOT NULL PRIMARY KEY AUTOINCREMENT, DarajaNameArabic TEXT unique not null,DarajaNameEng TEXT unique not null);
CREATE TABLE IF NOT EXISTS Languages(LanguageID   INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT, LanguageName TEXT);
CREATE TABLE IF NOT EXISTS Countries(CountryID    INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT, CountryName TEXT);
CREATE TABLE IF NOT EXISTS Teachers(TeacherID	INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,TeacherName TEXT,TeacherEmail TEXT,TeacherAddress TEXT,TeacherMobile1 TEXT,TeacherGender TEXT,TeacherPhone TEXT,TeacherMobile2 TEXT,TeacherFacebook TEXT,TeacherTwitter TEXT,TeacherWebsite TEXT,CountryID integer,FOREIGN KEY(CountryID) REFERENCES Countries(CountryID));
CREATE TABLE IF NOT EXISTS books(bookID	INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,BookName TEXT,DarsNizamiFlag TEXT,BookDownloadLink TEXT, AuthorID INTEGER,BookLanguageID integer,DarajahID integer,FunID integer,BookImagePath TEXT,FOREIGN KEY(AuthorID) REFERENCES Authors(AuthorID),FOREIGN KEY(BookLanguageID) REFERENCES Languages(LanguageID),FOREIGN KEY(DarajahID) REFERENCES Darajat(DarajahID),FOREIGN KEY(FunID) REFERENCES Funoon(FunID) );
CREATE TABLE IF NOT EXISTS booksLecturesBundles(blbID integer not null primary key AUTOINCREMENT,bookID integer,TeacherID integer,LecturesLangugeID integer,TotalDuration text,TotalLectures integer,LecturesTotalSize text,LecturesFormat  text,DonwloadLink text, FOREIGN KEY(TeacherID) REFERENCES Teachers(TeacherID),FOREIGN KEY(bookID) REFERENCES books(bookID),FOREIGN KEY(LecturesLangugeID) REFERENCES Languages(LanguageID));
CREATE TABLE IF NOT EXISTS lectures (Sno INTEGER PRIMARY KEY AUTOINCREMENT,bookId INTEGER, blbID INTEGER,Name TEXT,Title TEXT,Year TEXT,Duration TEXT,WatchFlag TEXT,WatchDate TEXT,RevisionMark TEXT,RevisionComments TEXT,LastPlayed integer ,FOREIGN KEY(BookId) REFERENCES Books(BookId),FOREIGN KEY(blbID) REFERENCES booksLecturesBundles(blbID));
CREATE TABLE IF NOT EXISTS FilePath  (	 ID INTEGER PRIMARY KEY AUTOINCREMENT,	 Path 	TEXT);
insert into Funoon( FunNameArabic ,FunNameEng ) values ('Tafseer','Tafseer'),('Hadees','Hadees'),('Fiqha','Fiqha'),('Nahwa','Nahwa'),('Sarf','Sarf'),('Manthiq','Manthiq');
insert into Darajat( DarajaNameArabic ,DarajaNameEng ) values ('darja1','darja1'),('darja2','darja2'),('darja3','darja3'),('darja4','darja4'),('darja5','darja5'),('darja6','darja6'),('darja7','darja7'),('darja8','darja8');
INSERT INTO Languages (LanguageName) VALUES ('Arabic'),('Urdu'),('Pashto'),('English');
INSERT INTO Countries (CountryName) VALUES ('Pakistan');
INSERT INTO Teachers (TeacherName,TeacherEmail,TeacherAddress,TeacherMobile1,TeacherGender,TeacherPhone,TeacherMobile2,TeacherFacebook,TeacherTwitter,TeacherWebsite,CountryID) VALUES ('Moulana Muhammad Zuhair Rohani Bazi','','Majlis-e-Taleem-o-Ta-allum of Jamia Muhammad Musa Albazi, Raiwind, Lahore, Pakistan','0092-3004101882','Male','0092-427568430','0092-3334380926','','','','1');
INSERT INTO Authors ( AuthorName,AuthorBiography) VALUES ('Al-Qudoori','');
INSERT INTO books (BookName,DarsNizamiFlag,BookDownloadLink,AuthorId,BookLanguageID,DarajahID,FunID,BookImagePath) VALUES ('Mukhtaser Al Qudoori','Y','https://ia801503.us.archive.org/18/items/Sabaq050Page065211107/',1,1,2,3,'../Assets/qudoori.jpg'),('Noor al Anwaar','Y','https://ia800902.us.archive.org/33/items/NooralAnwaar_201902/',1,1,4,3,'../Assets/NoorAlAnwaar.jpg');
INSERT INTO booksLecturesBundles (bookID ,TeacherID ,LecturesLangugeID ,TotalDuration ,TotalLectures,LecturesTotalSize,LecturesFormat,DonwloadLink) VALUES (1,1,2,'163:45:47',167,'2.22 Gb','MP3',''),(2,1,2,'163:45:47',167,'2.22 Gb','MP3','');
INSERT INTO lectures (bookID,Name,Title,Year,Duration,WatchFlag,WatchDate,RevisionMark,RevisionComments,blbID) VALUES 
(1,'Sabaq--001-----Ibtida-------14-11-07.MP3','Dua in the begining, 14-11-2007','2007','00:24:35','','','','','1'),
(1, 'Sabaq--002---page-002-----15-11-07.MP3', 'Lesson 1 on 15-11-2007', '2007', '00:51:06', '', '', '', '',1),
( 1, 'Sabaq--035----Zakaat-------29-01-08.MP3', 'Lesson 35 Kitaab-e-Zakaat on 29-01-2008',  '2008', '01:40:39', '', '', '', '',1),   
( 1, 'Sabaq--036---page-039-----30-01-08.MP3', 'Lesson 36 Page 39 on 30-01-2008',  '2008', '00:24:46', '', '', '', '',1),             
( 1, 'Sabaq--037---page-039-----31-01-08.MP3', 'Lesson 37 Page 39 on 31-01-2008',  '2008', '01:42:01', '', '', '', '',1),            
( 1, 'Sabaq--038---page-042-----04-02-08.MP3', 'Lesson 38 Page 42 on 04-02-2008',  '2008', '00:42:09', '', '', '', '',1),             
( 1, 'Sabaq--039---page-043-----11-02-08.MP3', 'Lesson 39 Page 43 on 11-02-2008',  '2008', '00:36:19', '', '', '', '',1),             
( 1, 'Sabaq--040--Kitaab-Saom--13-02-08.MP3', 'Lesson 40 Kitaab-e-Soam on 13-02-2008',  '2008', '01:22:25', '', '', '', '',1),       
( 1, 'Sabaq--041---page-047-----14-02-08.MP3', 'Lesson 41 Page 47 on 14-02-2008',  '2008', '00:38:55', '', '', '', '',1),             
( 1, 'Sabaq--042------HAJJ--------20-02-08.MP3', 'Lesson 42 Kitaab-ul-HAJJ on 20-02-2008', '2008', '01:44:11', '', '', '', '',1),   
( 1, 'Sabaq--043---page-051-----21-02-08.MP3', 'Lesson 43 Page 51 on 21-02-2008',  '2008', '01:30:57', '', '', '', '',1),            
( 1, 'Sabaq--044-----Qiraan-------28-02-08.MP3', 'Lesson 44 Baab-ul-Qiraan on 28-02-2008',  '2008', '01:02:14', '', '', '', '',1),   
( 1, 'Sabaq--045---page-057-----04-03-08.MP3', 'Lesson 45 Page 57 on 04-03-2008', '2008', '00:29:05', '', '', '', '',1),             
( 1, 'Sabaq--046---page-059-----05-03-08.MP3', 'Lesson 46 Page 59 on 05-03-2008', '2008', '00:52:24', '', '', '', '',1),               
( 1, 'Sabaq--047---page-062-----06-03-08.MP3', 'Lesson 47 Page 62 on 06-03-2008', '2008', '00:38:16', '', '', '', '',1),             
( 1, 'Sabaq--048-----Buyoo--------18-11-07.MP3', 'Lesson 48 Kitaab-ul-Buyoo  on 18-11-2007',  '2007', '00:28:50', '', '', '', '',1),  
( 1, 'Sabaq--049---page-064-----20-11-07.MP3', 'Lesson 49 Page 64 on 20-11-2007', '2007', '00:32:17', '', '', '', '',1),              
( 1, 'Sabaq--050---page-065-----21-11-07.MP3', 'Lesson 50 Page 65 on 21-11-2007',  '2007', '00:31:12', '', '', '', '',1),            
( 1, 'Sabaq--051---page-065-----24-11-07.MP3', 'Lesson 51 Page 65 on 24-11-2007',  '2007', '00:32:48', '', '', '', '',1),             
( 1, 'Sabaq--052---page-065-----25-11-07.MP3', 'Lesson 52 Page 65 on 25-11-2007',  '2007', '00:57:46', '', '', '', '',1),            
( 1, 'Sabaq--053---page-065-----26-11-07.MP3', 'Lesson 53 Page 65 on 26-11-2007', '2007', '00:48:27', '', '', '', '',1),             
( 1, 'Sabaq--054---page-065-----27-11-07.MP3', 'Lesson 54 Page 65 on 27-11-2007',  '2007', '00:17:22', '', '', '', '',1),             
( 1, 'Sabaq--055---page-065-----28-11-07.MP3', 'Lesson 55 Page 65 on 28-11-2007',  '2007', '00:25:00', '', '', '', '',1),             
( 1, 'Sabaq--056---page-066-----29-11-07.MP3', 'Lesson 56 Page 66 on 29-11-2007',  '2007', '00:36:06', '', '', '', '',1),             
( 1, 'Sabaq--057---page-066-----01-12-07.MP3', 'Lesson 57 Page 66 on 01-12-2007', '2007', '00:32:41', '', '', '', '',1),             
( 1, 'Sabaq--058---page-067-----02-12-07.MP3', 'Lesson 58 Page 67 on 02-12-2007', '2007', '00:14:37', '', '', '', '',1),             
( 1, 'Sabaq--059-Khayar-Shart---03-12-07.MP3', 'Lesson 59 Khayaar-e-Shart on 03-12-2007',  '2007', '00:40:59', '', '', '', '',1),     
( 1, 'Sabaq--060---page-067-----05-12-07.MP3', 'Lesson 60 Page 67 on 05-12-2007',  '2007', '00:37:38', '', '', '', '',1),             
( 1, 'Sabaq--061---page-068-----08-12-07.MP3', 'Lesson 61 Page 68 on 08-12-2007',  '2007', '00:35:40', '', '', '', '',1),             
( 1, 'Sabaq--062---page-068-----09-12-07.MP3', 'Lesson 62 Page 68 on 09-12-2007',  '2007', '00:28:05', '', '', '', '',1),             
( 1, 'Sabaq--063---page-069-----10-12-07.MP3', 'Lesson 63 Page 69 on 10-12-2007',  '2007', '00:25:06', '', '', '', '',1),             
( 1, 'Sabaq--064---page-069-----11-12-07.MP3', 'Lesson 64 Page 69 on 11-12-2007', '2007', '00:27:38', '', '', '', '',1),             
( 1, 'Sabaq--065---page-069-----12-12-07.MP3', 'Lesson 65 Page 69 on 12-12-2007',  '2007', '00:40:08', '', '', '', '',1),             
( 1, 'Sabaq--066---page-070-----13-12-07.MP3', 'Lesson 66 Page 70 on 13-12-2007',  '2007', '00:55:00', '', '', '', '',1),             
( 1, 'Sabaq--067---page-070-----05-01-08.MP3', 'Lesson 67 Page 70 on 05-01-2008',  '2008', '00:42:59', '', '', '', '',1),             
( 1, 'Sabaq--068---page-070-----06-01-08.MP3', 'Lesson 68 Page 70 on 06-01-2008',  '2008', '00:38:13', '', '', '', '',1),             
( 1, 'Sabaq--069---page-071-----07-01-08.MP3', 'Lesson 69 Page 71 on 07-01-2008',  '2008', '00:52:38', '', '', '', '',1),            
( 1, 'Sabaq--070---page-071-----09-01-08.MP3', 'Lesson 70 Page 71 on 09-01-2008',  '2008', '00:58:10', '', '', '', '',1),            
( 1, 'Sabaq--071---Muraabaha---10-01-08.MP3', 'Lesson 71 Muraabaha on 10-01-2008',  '2008', '00:55:29', '', '', '', '',1),           
( 1, 'Sabaq--072---page-073-----12-01-08.MP3', 'Lesson 72 Page 73 on 12-01-2008', '2008', '00:56:43', '', '', '', '',1),            
( 1, 'Sabaq--073-----Ribaa--------13-01-08.MP3', 'Lesson 73 Ribaa on 13-01-2008',  '2008', '00:59:12', '', '', '', '',1),            
( 1, 'Sabaq--074---page-074-----14-01-08.MP3', 'Lesson 74 Page 74 on 14-01-2008',  '2008', '00:49:16', '', '', '', '',1),            
( 1, 'Sabaq--075-----Salam--------17-01-08.MP3', 'Lesson 75 Salam on 17-01-2008',  '2008', '01:00:50', '', '', '', '',1),            
( 1, 'Sabaq--076---page-076-----21-01-08.MP3', 'Lesson 76 Page 76 on 21-01-2008',  '2008', '00:55:01', '', '', '', '',1),             
( 1, 'Sabaq--077---page-077-----22-01-08.MP3', 'Lesson 77 Page 77 on 22-01-2008', '2008', '01:00:10', '', '', '', '',1),            
( 1, 'Sabaq--078---page-078-----23-01-08.MP3', 'Lesson 78 Page 78 on 23-01-2008',  '2008', '01:02:59', '', '', '', '',1),            
( 1, 'Sabaq--079---page-079-----24-01-08.MP3', 'Lesson 79 Page 79 on 24-01-2008',  '2008', '01:15:14', '', '', '', '',1),            
( 1, 'Sabaq--080---page-080-----27-01-08.MP3', 'Lesson 80 Page 80 on 27-01-2008',  '2008', '01:13:30', '', '', '', '',1),            
( 1, 'Sabaq--081---page-082-----28-01-08.MP3', 'Lesson 81 Page 82 on 28-01-2008',  '2008', '01:15:09', '', '', '', '',1),            
( 1, 'Sabaq--082---page-084-----30-01-08.MP3', 'Lesson 82 Page 84 on 30-01-2008',  '2008', '01:13:19', '', '', '', '',1),            
( 1, 'Sabaq--083------Iqraar-------02-02-08.MP3', 'Lesson 83 Kitaab-ul-Iqraar on 02-02-2008',  '2008', '01:37:06', '', '', '', '',1),
( 1, 'Sabaq--084---page-087-----03-02-08.MP3', 'Lesson 84 Page 87 on 03-02-2008',  '2008', '01:15:09', '', '', '', '',1),            
(1, 'Sabaq--085---page-089-----04-02-08.MP3', 'Lesson 85 Page 89 on 04-02-2008',  '2008', '00:48:04', '', '', '', '',1),            
( 1, 'Sabaq--086----Ijaarah-------06-02-08.MP3', 'Lesson 86 Kitaab-ul-Ijaarah on 06-02-2008', '2008', '01:18:11', '', '', '', '',1), 
( 1, 'Sabaq--087---page-092-----07-02-08.MP3', 'Lesson 87 Page 92 on 07-02-2008',  '2008', '01:11:06', '', '', '', '',1),            
( 1, 'Sabaq--088---page-093-----10-02-08.MP3', 'Lesson 88 Page 93 on 10-02-2008',  '2008', '01:25:56', '', '', '', '',1),            
( 1, 'Sabaq--089---page-094-----11-02-08.MP3', 'Lesson 89 Page 94 on 11-02-2008',  '2008', '00:59:54', '', '', '', '',1),            
( 1, 'Sabaq--090---page-095-----12-02-08.MP3', 'Lesson 90 Page 95 on 12-02-2008',  '2008', '01:49:46', '', '', '', '',1),            
( 1, 'Sabaq--091---page-097-----14-02-08.MP3', 'Lesson 91 Page 97 on 14-02-2008',  '2008', '00:56:09', '', '', '', '',1),            
( 1, 'Sabaq--092---page-098-----23-02-08.MP3', 'Lesson 92 Page 98 on 23-02-2008',  '2008', '01:40:42', '', '', '', '',1),            
( 1, 'Sabaq--093---page-100-----23-02-08.MP3', 'Lesson 93 Page 100 on 23-02-2008',  '2008', '00:50:44', '', '', '', '',1),           
( 1, 'Sabaq--094-----Shirkah------24-02-08.MP3', 'Lesson 94  Shirkah  24-02-2008',  '2008', '01:57:53', '', '', '', '',1),           
(1, 'Sabaq--095--Muzaarabah---25-02-08.MP3', 'Lesson 95  Muzaarabah  25-02-2008',  '2008', '01:53:27', '', '', '', '',1),           
( 1, 'Sabaq--096---Wakaalah-----26-02-08.MP3', 'Lesson 96  Wakaalah  26-02-2008',  '2008', '01:39:35', '', '', '', '',1),             
( 1, 'Sabaq--097---page-109-----27-02-08.MP3', 'Lesson 97 Page 109 on 27-02-2008',  '2008', '00:59:32', '', '', '', '',1),           
( 1, 'Sabaq--098----Kafaalah-----01-03-08.MP3', 'Lesson 98  Kafaalah  on 01-03-2008',  '2008', '01:52:26', '', '', '', '',1),        
( 1, 'Sabaq--099----Hawaalah----03-03-08.MP3', 'Lesson 99  Hawaalah  on 03-03-2008', '2008', '01:24:12', '', '', '', '',1),         
( 1, 'Sabaq--100---page-115-----03-03-08.MP3', 'Lesson 100 Page 115 on 03-03-2008',  '2008', '00:40:53', '', '', '', '',1),          
( 1, 'Sabaq--101---page-116-----04-03-08.MP3', 'Lesson 101 Page 116 on 04-03-2008',  '2008', '00:44:53', '', '', '', '',1),         
(1, 'Sabaq--102------Hibah--------08-03-08.MP3', 'Lesson 102 Kitaab-ul-Hibah on 08-03-2008', '2008', '01:18:05', '', '', '', '',1), 
(1, 'Sabaq--103---page-119-----11-03-08.MP3', 'Lesson 103 Page 119 on 11-03-2008',  '2008', '00:42:22', '', '', '', '',1),             
(1, 'Sabaq--104------Waqf--------31-03-08.MP3', 'Lesson104 Kitaab-ul-Waqf on 31-03-08',  '2008', '00:57:54', '', '', '', '',1),      
(1, 'Sabaq--105---page-121-----01-04-08.MP3', 'Lesson 105 Page 121 on 01-04-08',  '2008', '01:12:58', '', '', '', '',1),             
(1, 'Sabaq--106---page-124-----02-04-08.MP3', 'Lesson 106 page 124 on 02-04-08',  '2008', '01:09:11', '', '', '', '',1),             
( 1, 'Sabaq--107----Laqeet--------03-04-08.MP3', 'Lesson 107 Kitaab-ul-Laqeet on 03-04-08',  '2008', '00:50:33', '', '', '', '',1),   
( 1, 'Sabaq--108---Mafqood------05-04-08.MP3', 'Lesson 108 Kitaab-ul-Mafqood on 05-04-08', '2008', '00:35:06', '', '', '', '',1),     
( 1, 'Sabaq--109---page-131-----06-04-08.MP3', 'Lesson 109 page 131 on 06-04-08',  '2008', '00:41:35', '', '', '', '',1),              
( 1, 'Sabaq--110---page-132-----07-04-08.MP3', 'Lesson 110 page 132 on 07-04-08', '2008', '01:11:56', '', '', '', '',1),             
( 1, 'Sabaq--111-----Nikaah-------10-04-08.MP3', 'Lesson 111 Kitaab-un-Nikaah on 10-04-08',  '2008', '01:41:39', '', '', '', '',1),   
( 1, 'Sabaq--112---page-136-----12-04-08.MP3', 'Lesson 112 page 136 on 12-04-08',  '2008', '00:56:18', '', '', '', '',1),             
( 1, 'Sabaq--113---page-138-----16-04-08.MP3', 'Lesson 113 page 138 on 16-04-08',  '2008', '01:12:13', '', '', '', '',1),             
( 1, 'Sabaq--114---page-140-----17-04-08.MP3', 'Lesson 114 page 140 on 17-04-08',  '2008', '01:24:59', '', '', '', '',1),             
( 1, 'Sabaq--115---page-143-----20-04-08.MP3', 'Lesson 115 page 143 on 20-04-08',  '2008', '01:08:40', '', '', '', '',1),             
( 1, 'Sabaq--116----Talaaq--------21-04-08.MP3', 'Lesson 116 Kitaab-ul-Talaaq on 21-04-08', '2008', '01:53:53', '', '', '', '',1),   
( 1, 'Sabaq--117---page-147-----22-04-08.MP3', 'Lesson 117 page 147 on 22-04-08',  '2008', '01:21:16', '', '', '', '',1),             
( 1, 'Sabaq--118---page-150-----23-04-08.MP3', 'Lesson 118 page 150 on 23-04-08',  '2008', '01:13:53', '', '', '', '',1),             
